discount_offered,prior_purchases
44,3
59,2
48,4
10,4
46,3
12,3
3,3
48,2
11,3
29,3
12,2
32,3
1,3
29,3
43,3
45,3
6,2
36,3
18,3
45,3
38,2
51,4
2,2
12,3
28,2
29,4
24,3
31,3
44,4
36,2
38,2
61,2
22,3
4,3
22,4
44,3
62,4
16,6
56,4
45,5
15,2
61,4
38,2
44,2
29,2
9,3
32,4
32,2
9,2
40,3
37,3
22,3
44,3
41,3
12,3
46,5
61,3
29,3
41,3
17,3
64,3
52,3
62,6
61,3
49,2
49,3
15,3
6,3
6,4
39,3
14,4
2,2
33,3
21,3
13,6
23,3
36,2
43,3
18,3
56,2
49,2
18,3
26,3
31,3
40,2
13,3
44,2
3,3
49,3
57,4
41,6
18,3
7,2
17,3
35,4
57,3
18,2
8,2
5,4
21,2
59,2
53,4
29,3
37,4
3,3
59,3
17,3
26,3
55,3
47,3
2,2
65,3
25,2
41,3
50,2
36,3
60,4
31,2
5,3
20,3
33,3
19,3
64,3
48,2
10,3
25,2
40,3
60,4
16,4
21,4
17,2
50,3
17,3
51,6
1,2
4,3
51,4
7,2
48,5
10,2
59,3
51,3
41,3
63,4
51,3
46,2
23,3
24,4
56,3
40,3
7,2
44,5
32,4
53,2
8,3
47,4
41,5
39,2
65,2
63,3
56,4
56,3
58,4
6,3
52,2
17,4
34,3
43,3
53,3
28,3
10,3
52,4
56,3
63,3
51,3
3,2
20,3
54,3
2,3
3,4
18,7
20,3
28,10
16,7
50,2
54,3
55,2
5,2
27,3
42,3
16,3
62,3
7,3
28,3
46,4
30,3
15,3
19,3
38,3
38,3
9,3
43,3
58,3
48,5
23,3
24,3
1,3
48,3
55,3
11,3
15,3
21,3
44,3
31,3
48,3
40,3
3,3
63,4
37,3
60,3
29,3
31,2
4,3
9,3
31,3
38,4
63,7
48,3
14,10
42,7
54,2
60,3
53,2
58,2
39,3
38,3
48,3
5,3
23,3
10,3
65,4
33,3
58,3
43,3
8,3
48,3
3,3
50,3
38,3
54,5
45,3
5,3
58,3
19,3
61,3
35,3
13,3
22,3
13,3
5,3
49,3
23,3
52,4
45,2
9,5
61,5
10,4
36,3
21,3
23,3
12,5
23,2
43,2
52,2
22,6
26,5
65,3
21,3
24,3
60,2
39,3
23,3
29,3
20,3
32,3
13,4
55,2
34,3
44,2
59,3
12,3
23,3
40,4
62,4
52,2
62,2
12,3
36,2
52,4
20,3
43,3
35,2
57,2
55,2
12,4
36,3
59,4
9,3
11,2
53,3
48,2
56,3
51,3
38,3
20,6
30,3
17,2
31,4
27,2
39,4
15,2
12,3
46,3
33,2
24,4
30,3
52,3
59,4
24,2
41,4
56,3
46,3
22,3
8,3
33,5
64,4
58,3
1,2
15,3
60,6
53,5
30,2
64,2
62,6
2,4
6,3
55,2
58,2
44,4
47,3
13,3
22,2
15,3
47,2
56,3
31,3
25,2
62,2
65,3
6,5
49,3
4,3
61,2
29,4
62,3
39,3
15,3
8,3
3,3
19,3
2,2
18,3
38,3
19,3
19,3
53,2
45,2
21,2
43,3
5,3
54,2
59,4
45,2
40,2
23,2
57,2
42,3
7,3
62,3
20,4
20,3
63,3
13,4
20,2
33,2
29,3
10,3
53,4
58,3
40,2
51,3
19,2
49,3
36,5
50,4
56,3
23,2
65,3
43,3
3,3
5,3
14,2
12,4
32,2
15,2
27,3
33,3
63,3
48,3
43,2
58,5
24,2
7,3
45,2
34,4
57,3
52,3
40,4
19,3
27,2
45,3
22,3
44,3
48,3
43,3
22,2
20,3
15,3
48,3
58,3
23,2
45,3
48,2
35,2
19,3
18,2
51,5
3,3
19,3
22,2
55,3
34,4
53,2
23,10
53,3
54,3
17,2
15,8
52,5
26,3
18,3
43,7
1,8
40,7
24,8
15,4
2,2
2,5
10,3
2,3
61,2
8,3
9,4
39,2
10,10
59,3
26,3
41,2
24,8
56,5
13,3
46,3
25,7
50,8
30,7
9,8
25,4
56,3
46,3
5,3
15,3
34,3
51,3
47,5
16,5
45,5
12,3
9,2
27,2
47,3
33,2
10,3
43,4
30,3
14,2
39,2
35,3
3,3
36,2
14,3
46,3
65,3
6,4
12,5
9,3
54,3
51,3
62,2
23,3
2,3
34,2
56,2
38,2
47,3
40,3
51,3
2,2
22,3
8,3
22,4
26,2
19,2
43,3
39,3
61,3
32,4
17,4
12,3
24,6
33,4
42,3
35,3
40,3
46,2
47,3
46,3
42,4
6,5
47,3
8,3
51,4
52,3
8,2
52,4
11,3
3,5
7,2
28,2
15,3
32,3
34,2
17,6
17,2
14,3
39,2
52,2
20,4
19,3
35,5
18,2
3,3
63,3
46,2
22,6
54,2
1,4
40,3
43,3
15,3
29,3
21,2
22,2
61,3
27,3
48,2
8,3
59,3
4,2
3,6
59,2
51,5
55,2
2,3
46,2
49,2
61,3
62,3
31,3
34,2
1,3
32,5
44,3
58,3
52,2
58,2
54,5
48,3
34,2
60,3
11,3
43,2
20,2
61,3
18,2
20,4
33,4
18,2
8,2
64,4
13,2
50,2
28,2
6,3
51,3
65,3
54,3
51,3
38,5
23,4
19,2
27,3
63,3
55,4
56,2
6,3
61,2
56,2
61,6
38,4
59,4
2,2
64,3
14,2
58,4
23,5
60,3
53,3
1,4
2,3
54,2
13,3
48,4
12,4
19,2
4,2
63,2
61,4
10,3
23,3
13,2
9,3
5,4
36,5
22,2
34,3
17,2
37,4
33,4
62,3
38,3
1,3
46,2
10,3
39,2
6,3
1,3
15,2
31,2
56,3
52,2
54,3
39,2
58,2
29,4
34,3
17,2
6,2
63,2
15,3
37,3
60,2
42,3
17,2
19,7
36,3
63,3
20,4
16,2
23,3
31,3
36,3
43,7
35,8
47,3
18,8
60,2
53,3
5,3
25,3
38,3
23,3
21,2
39,3
16,2
64,2
15,4
47,3
39,2
44,2
43,2
12,3
54,3
2,2
56,3
46,2
46,7
18,3
45,3
48,4
4,2
16,3
35,3
11,3
22,7
2,8
39,3
9,8
10,2
6,3
22,3
65,3
33,3
59,4
35,5
48,4
28,5
50,2
6,2
39,3
17,3
23,3
7,3
34,2
14,3
25,6
17,3
10,5
8,2
41,6
35,3
12,2
22,3
31,4
26,2
32,3
13,4
11,3
62,5
2,3
9,3
44,4
40,3
47,3
23,3
55,3
61,3
64,3
12,2
48,3
24,2
16,3
32,2
34,2
47,4
43,2
40,3
16,3
22,3
20,2
34,3
65,2
30,2
32,5
5,3
14,4
32,3
49,4
65,4
19,3
38,4
36,2
1,2
26,2
9,3
42,2
57,3
58,4
53,6
24,5
45,3
1,3
28,3
19,3
7,2
59,3
43,4
36,3
32,3
15,2
49,2
11,3
29,3
33,3
60,2
18,2
33,3
24,2
23,2
33,3
40,3
7,3
20,3
2,3
57,6
16,3
60,4
51,2
17,2
15,3
12,6
9,3
16,2
34,3
23,5
52,5
22,5
11,3
62,3
60,3
52,4
1,2
57,2
21,4
1,2
11,2
63,2
64,2
24,5
5,5
30,4
35,6
58,2
38,2
51,3
8,2
65,5
46,2
10,3
4,3
64,3
46,3
17,3
15,5
20,3
30,2
45,3
55,2
25,3
14,5
8,3
39,6
36,2
17,2
5,2
1,2
29,4
19,3
21,3
6,3
65,4
33,2
12,4
3,3
39,2
62,2
21,3
16,2
22,3
19,3
20,3
59,6
35,3
33,3
3,2
62,3
13,3
43,5
54,2
22,4
42,10
29,10
37,3
6,3
35,2
42,2
3,3
39,8
3,7
11,3
25,10
26,2
46,8
8,7
47,4
41,2
61,3
52,2
60,2
55,4
12,5
2,2
27,3
3,3
33,3
12,6
8,3
49,3
20,2
7,3
15,3
9,5
46,2
50,4
45,10
5,10
35,3
22,3
8,2
3,2
53,3
1,8
48,7
9,3
29,10
50,2
59,8
65,7
50,4
21,2
21,3
35,2
62,2
52,4
55,5
53,5
55,2
49,4
41,3
24,2
18,2
40,2
14,2
23,2
29,3
12,4
55,3
24,2
63,3
52,2
47,2
44,3
4,3
17,4
9,3
24,3
50,6
55,2
39,2
31,3
40,2
33,3
30,3
9,3
6,3
37,3
52,2
13,4
43,3
48,2
15,2
15,4
22,3
8,5
3,3
62,6
46,2
42,2
9,3
18,2
8,4
49,2
16,4
54,2
39,2
46,2
63,2
22,3
42,2
2,2
45,5
43,3
18,2
21,3
44,3
21,3
