product_cost_usd,weight_in_gms
177,1233
216,3088
183,3374
176,1177
184,2484
162,1417
250,2371
233,2804
150,1861
164,1187
189,2888
232,3253
198,3667
275,2602
152,1009
227,2707
143,1194
227,3952
239,2495
145,1059
161,1521
232,2899
156,1750
211,3922
251,3561
225,3496
172,1066
162,1435
234,3134
183,3819
266,2741
257,3341
223,3795
234,3261
227,2460
149,1811
137,1477
181,3605
215,3905
269,2383
227,3798
139,1265
137,1647
174,1556
151,1328
210,2944
169,1245
160,1576
190,3753
216,2146
183,2042
141,1735
165,1320
170,1128
203,3539
246,2437
238,3096
193,3453
141,1367
150,1923
221,2794
179,1158
105,1292
177,1880
261,3045
202,2881
109,1710
158,1878
231,2512
206,2929
187,3849
230,2229
232,2998
215,3984
238,2442
266,3775
158,1788
113,1518
223,3959
257,3711
180,1942
132,1759
217,2875
162,1364
197,2710
197,2148
185,2910
278,2974
229,2339
186,3880
174,1085
286,3163
175,1188
219,3387
213,2343
235,2034
149,1225
271,2401
144,1104
145,1617
143,1837
227,2624
213,2732
144,1658
218,2255
144,1588
238,2624
216,2053
238,3257
141,1250
158,1284
239,3679
175,1816
263,2817
168,1616
176,1779
150,1024
265,2326
263,2947
145,1387
183,2741
205,2167
160,1714
252,2102
222,2280
203,3607
220,3516
147,1722
200,2060
224,2026
179,1364
144,1865
247,3889
280,3582
168,1829
157,1889
189,2208
162,1739
207,2399
237,3860
264,2020
149,1645
162,1462
205,2156
158,1540
248,3707
191,3750
146,1844
135,1490
149,1062
220,2551
98,1269
97,1238
183,3932
162,1869
114,1443
275,2491
203,3845
205,3671
149,1946
112,1138
207,3482
261,3427
274,3375
141,1692
166,1498
141,1020
152,1709
250,2478
161,1809
185,2263
176,1096
148,1550
270,2751
242,3935
150,1285
192,3872
116,1314
192,3995
255,3440
161,1294
157,1487
164,1940
162,1052
146,1486
209,3001
134,1386
222,3778
139,1233
134,1415
130,1092
133,1596
140,1411
158,1968
270,1736
140,1030
135,1339
136,1568
142,7640
154,7846
139,1471
160,1251
134,1067
161,1883
155,1602
145,7588
157,1477
160,1691
152,1498
148,1502
127,1522
154,1113
127,1341
160,7401
129,1219
158,1722
185,3131
176,1293
148,1523
